⚠ [40/429] Replayed L4YAML.Proofs.ScannerCorrectness
warning: L4YAML/Proofs/ScannerCorrectness.lean:2869:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerCorrectness.lean:2882:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerCorrectness.lean:2895:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerCorrectness.lean:2908:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerCorrectness.lean:2921:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerCorrectness.lean:2937:8: declaration uses `sorry`
⚠ [62/429] Replayed L4YAML.Proofs.ScannerBound
warning: L4YAML/Proofs/ScannerBound.lean:490:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerBound.lean:503:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerBound.lean:511:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerBound.lean:520:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerBound.lean:626:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerBound.lean:645:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerBound.lean:653:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerBound.lean:659:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerBound.lean:665:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerBound.lean:671:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerBound.lean:677:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerBound.lean:683:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerBound.lean:695:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerBound.lean:713:8: declaration uses `sorry`
warning: L4YAML/Proofs/ScannerBound.lean:755:8: declaration uses `sorry`
✔ [379/429] Built L4YAML.Proofs.ParserWfaProofs (11s)
✔ [388/429] Built Tests.Guards (950ms)
⚠ [390/429] Built L4YAML.Proofs.EmitterScannability (28s)
warning: L4YAML/Proofs/EmitterScannability.lean:1888:8: declaration uses `sorry`
warning: L4YAML/Proofs/EmitterScannability.lean:8134:8: declaration uses `sorry`
warning: L4YAML/Proofs/EmitterScannability.lean:8553:8: declaration uses `sorry`
warning: L4YAML/Proofs/EmitterScannability.lean:8600:8: declaration uses `sorry`
warning: L4YAML/Proofs/EmitterScannability.lean:8635:8: declaration uses `sorry`
warning: L4YAML/Proofs/EmitterScannability.lean:8856:8: declaration uses `sorry`
warning: L4YAML/Proofs/EmitterScannability.lean:9590:8: declaration uses `sorry`
warning: L4YAML/Proofs/EmitterScannability.lean:9629:8: declaration uses `sorry`
✔ [421/429] Built Tests.ValidationTests.Runner (976ms)
✔ [424/429] Built Tests.RawParseTests.Runner (977ms)
✔ [427/429] Built Tests.SuiteRunner.Main (1.0s)
Build completed successfully (429 jobs).
